/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  28%|██▊       | 1904/6792 [1:05:40<3:03:38,  2.25s/it][A
Training:  28%|██▊       | 1905/6792 [1:05:42<3:01:20,  2.23s/it][A
Training:  28%|██▊       | 1906/6792 [1:05:44<2:59:37,  2.21s/it][A
Training:  28%|██▊       | 1907/6792 [1:05:46<2:58:25,  2.19s/it][A
Training:  28%|██▊       | 1908/6792 [1:05:49<2:57:00,  2.17s/it][A
Training:  28%|██▊       | 1909/6792 [1:05:51<2:56:03,  2.16s/it][A
Training:  28%|██▊       | 1910/6792 [1:05:53<2:55:23,  2.16s/it][A
Training:  28%|██▊       | 1911/6792 [1:05:55<2:54:45,  2.15s/it][A
Training:  28%|██▊       | 1912/6792 [1:05:57<2:54:08,  2.14s/it][A
Training:  28%|██▊       | 1913/6792 [1:05:59<2:53:38,  2.14s/it][A
Training:  28%|██▊       | 1914/6792 [1:06:01<2:53:03,  2.13s/it][A
Training:  28%|██▊       | 1915/6792 [1:06:03<2:52:14,  2.12s/it][A
Training:  28%|██▊       | 1916/6792 [1:06:06<2:51:44,  2.11s/it][A
Training:  28%|██▊       | 1917/6792 [1:06:08<2:51:33,  2.11s/it][A
Training:  28%|██▊       | 1918/6792 [1:06:10<2:51:17,  2.11s/it][A
Training:  28%|██▊       | 1919/6792 [1:06:12<2:51:14,  2.11s/it][A
Training:  28%|██▊       | 1920/6792 [1:06:14<2:50:40,  2.10s/it][A
Training:  28%|██▊       | 1921/6792 [1:06:16<2:51:03,  2.11s/it][A
Training:  28%|██▊       | 1922/6792 [1:06:18<2:51:14,  2.11s/it][A
Training:  28%|██▊       | 1923/6792 [1:06:20<2:51:01,  2.11s/it][A
Training:  28%|██▊       | 1924/6792 [1:06:22<2:50:58,  2.11s/it][A
Training:  28%|██▊       | 1925/6792 [1:06:24<2:50:41,  2.10s/it][A
Training:  28%|██▊       | 1926/6792 [1:06:27<2:50:28,  2.10s/it][A
Training:  28%|██▊       | 1927/6792 [1:06:29<2:50:00,  2.10s/it][A
Training:  28%|██▊       | 1928/6792 [1:06:31<2:50:05,  2.10s/it][A
Training:  28%|██▊       | 1929/6792 [1:06:33<2:50:03,  2.10s/it][A
Training:  28%|██▊       | 1930/6792 [1:06:35<2:50:10,  2.10s/it][A
Training:  28%|██▊       | 1931/6792 [1:06:37<2:49:56,  2.10s/it][A
Training:  28%|██▊       | 1932/6792 [1:06:39<2:49:48,  2.10s/it][A
Training:  28%|██▊       | 1933/6792 [1:06:41<2:48:57,  2.09s/it][A
Training:  28%|██▊       | 1934/6792 [1:06:43<2:48:35,  2.08s/it][A
Training:  28%|██▊       | 1935/6792 [1:06:45<2:48:33,  2.08s/it][A
Training:  29%|██▊       | 1936/6792 [1:06:47<2:48:20,  2.08s/it][A
Training:  29%|██▊       | 1937/6792 [1:06:50<2:47:43,  2.07s/it][A
Training:  29%|██▊       | 1938/6792 [1:06:52<2:47:40,  2.07s/it][A
Training:  29%|██▊       | 1939/6792 [1:06:54<2:47:23,  2.07s/it][A
Training:  29%|██▊       | 1940/6792 [1:06:56<2:47:27,  2.07s/it][A
Training:  29%|██▊       | 1941/6792 [1:06:58<2:47:30,  2.07s/it][A
Training:  29%|██▊       | 1942/6792 [1:07:00<2:47:15,  2.07s/it][A
Training:  29%|██▊       | 1943/6792 [1:07:02<2:47:19,  2.07s/it][A
Training:  29%|██▊       | 1944/6792 [1:07:04<2:46:35,  2.06s/it][A
Training:  29%|██▊       | 1945/6792 [1:07:06<2:45:22,  2.05s/it][A
Training:  29%|██▊       | 1946/6792 [1:07:08<2:45:06,  2.04s/it][A
Training:  29%|██▊       | 1947/6792 [1:07:10<2:45:30,  2.05s/it][A
Training:  29%|██▊       | 1948/6792 [1:07:12<2:45:54,  2.05s/it][A
Training:  29%|██▊       | 1949/6792 [1:07:14<2:46:18,  2.06s/it][A
Training:  29%|██▊       | 1950/6792 [1:07:16<2:46:39,  2.07s/it][A
Training:  29%|██▊       | 1951/6792 [1:07:18<2:46:51,  2.07s/it][A
Training:  29%|██▊       | 1952/6792 [1:07:20<2:46:59,  2.07s/it][A
Training:  29%|██▉       | 1953/6792 [1:07:23<2:47:03,  2.07s/it][A
Training:  29%|██▉       | 1954/6792 [1:07:25<2:47:18,  2.08s/it][A
Training:  29%|██▉       | 1955/6792 [1:07:27<2:47:32,  2.08s/it][A
Training:  29%|██▉       | 1956/6792 [1:07:29<2:47:42,  2.08s/it][A
Training:  29%|██▉       | 1957/6792 [1:07:31<2:47:46,  2.08s/it][A
Training:  29%|██▉       | 1958/6792 [1:07:33<2:48:03,  2.09s/it][A
Training:  29%|██▉       | 1959/6792 [1:07:35<2:48:11,  2.09s/it][A
Training:  29%|██▉       | 1960/6792 [1:07:37<2:47:49,  2.08s/it][A
Training:  29%|██▉       | 1961/6792 [1:07:39<2:47:42,  2.08s/it][A
Training:  29%|██▉       | 1962/6792 [1:07:41<2:38:37,  1.97s/it][A
Training:  29%|██▉       | 1963/6792 [1:07:43<2:35:54,  1.94s/it][A
Training:  29%|██▉       | 1964/6792 [1:07:45<2:34:24,  1.92s/it][A
Training:  29%|██▉       | 1965/6792 [1:07:47<2:33:23,  1.91s/it][A
Training:  29%|██▉       | 1966/6792 [1:07:48<2:32:38,  1.90s/it][A
Training:  29%|██▉       | 1967/6792 [1:07:50<2:32:17,  1.89s/it][A
Training:  29%|██▉       | 1968/6792 [1:07:52<2:32:23,  1.90s/it][A
Training:  29%|██▉       | 1969/6792 [1:07:54<2:32:56,  1.90s/it][A
Training:  29%|██▉       | 1970/6792 [1:07:56<2:33:45,  1.91s/it][A
Training:  29%|██▉       | 1971/6792 [1:07:58<2:34:35,  1.92s/it][A
Training:  29%|██▉       | 1972/6792 [1:08:00<2:35:06,  1.93s/it][A
Training:  29%|██▉       | 1973/6792 [1:08:02<2:35:25,  1.94s/it][A
Training:  29%|██▉       | 1974/6792 [1:08:04<2:35:46,  1.94s/it][A
Training:  29%|██▉       | 1975/6792 [1:08:06<2:36:25,  1.95s/it][A
Training:  29%|██▉       | 1976/6792 [1:08:08<2:36:22,  1.95s/it][A
Training:  29%|██▉       | 1977/6792 [1:08:10<2:36:43,  1.95s/it][A
Training:  29%|██▉       | 1978/6792 [1:08:12<2:36:43,  1.95s/it][A
Training:  29%|██▉       | 1979/6792 [1:08:14<2:36:53,  1.96s/it][A
Training:  29%|██▉       | 1980/6792 [1:08:16<2:36:50,  1.96s/it][A
Training:  29%|██▉       | 1981/6792 [1:08:18<2:36:34,  1.95s/it][A
Training:  29%|██▉       | 1982/6792 [1:08:19<2:36:56,  1.96s/it][A
Training:  29%|██▉       | 1983/6792 [1:08:22<2:38:31,  1.98s/it][A
Training:  29%|██▉       | 1984/6792 [1:08:24<2:40:14,  2.00s/it][A
Training:  29%|██▉       | 1985/6792 [1:08:26<2:40:41,  2.01s/it][A
Training:  29%|██▉       | 1986/6792 [1:08:28<2:41:12,  2.01s/it][A
Training:  29%|██▉       | 1987/6792 [1:08:30<2:41:53,  2.02s/it][A
Training:  29%|██▉       | 1988/6792 [1:08:32<2:42:21,  2.03s/it][A
Training:  29%|██▉       | 1989/6792 [1:08:34<2:42:31,  2.03s/it][A
Training:  29%|██▉       | 1990/6792 [1:08:36<2:41:34,  2.02s/it][A
Training:  29%|██▉       | 1991/6792 [1:08:38<2:40:47,  2.01s/it][A
Training:  29%|██▉       | 1992/6792 [1:08:40<2:40:25,  2.01s/it][A
Training:  29%|██▉       | 1993/6792 [1:08:42<2:40:02,  2.00s/it][A
Training:  29%|██▉       | 1994/6792 [1:08:44<2:39:43,  2.00s/it][A
Training:  29%|██▉       | 1995/6792 [1:08:46<2:39:23,  1.99s/it][A
Training:  29%|██▉       | 1996/6792 [1:08:48<2:39:03,  1.99s/it][A
Training:  29%|██▉       | 1997/6792 [1:08:50<2:38:44,  1.99s/it][A
Training:  29%|██▉       | 1998/6792 [1:08:52<2:38:07,  1.98s/it][A
Training:  29%|██▉       | 1999/6792 [1:08:54<2:37:38,  1.97s/it][A
Training:  29%|██▉       | 2000/6792 [1:08:56<2:37:05,  1.97s/it][A
Training:  29%|██▉       | 2001/6792 [1:08:57<2:36:15,  1.96s/it][A
Training:  29%|██▉       | 2002/6792 [1:08:59<2:36:07,  1.96s/it][A
Training:  29%|██▉       | 2003/6792 [1:09:01<2:36:03,  1.96s/it][A
Training:  30%|██▉       | 2004/6792 [1:09:03<2:35:40,  1.95s/it][A
Training:  30%|██▉       | 2005/6792 [1:09:05<2:35:51,  1.95s/it][A
Training:  30%|██▉       | 2006/6792 [1:09:07<2:36:22,  1.96s/it][A
Training:  30%|██▉       | 2007/6792 [1:09:09<2:36:48,  1.97s/it][A
Training:  30%|██▉       | 2008/6792 [1:09:11<2:36:42,  1.97s/it][A
Training:  30%|██▉       | 2009/6792 [1:09:13<2:36:49,  1.97s/it][A
Training:  30%|██▉       | 2010/6792 [1:09:15<2:37:13,  1.97s/it][A
Training:  30%|██▉       | 2011/6792 [1:09:17<2:38:26,  1.99s/it][A
Training:  30%|██▉       | 2012/6792 [1:09:19<2:38:49,  1.99s/it][A
Training:  30%|██▉       | 2013/6792 [1:09:21<2:38:47,  1.99s/it][A
Training:  30%|██▉       | 2014/6792 [1:09:23<2:38:07,  1.99s/it][A
Training:  30%|██▉       | 2015/6792 [1:09:25<2:38:37,  1.99s/it][A
Training:  30%|██▉       | 2016/6792 [1:09:27<2:39:52,  2.01s/it][A
Training:  30%|██▉       | 2017/6792 [1:09:29<2:40:36,  2.02s/it][A
Training:  30%|██▉       | 2018/6792 [1:09:31<2:40:50,  2.02s/it][A
Training:  30%|██▉       | 2019/6792 [1:09:33<2:41:10,  2.03s/it][A
Training:  30%|██▉       | 2020/6792 [1:09:35<2:41:45,  2.03s/it][A
Training:  30%|██▉       | 2021/6792 [1:09:37<2:42:26,  2.04s/it][A
Training:  30%|██▉       | 2022/6792 [1:09:39<2:43:00,  2.05s/it][A
Training:  30%|██▉       | 2023/6792 [1:09:42<2:43:26,  2.06s/it][A
Training:  30%|██▉       | 2024/6792 [1:09:44<2:43:38,  2.06s/it][A
Training:  30%|██▉       | 2025/6792 [1:09:46<2:44:07,  2.07s/it][A
Training:  30%|██▉       | 2026/6792 [1:09:48<2:44:32,  2.07s/it][A
Training:  30%|██▉       | 2027/6792 [1:09:50<2:44:38,  2.07s/it][A
Training:  30%|██▉       | 2028/6792 [1:09:54<3:28:55,  2.63s/it][A
Training:  30%|██▉       | 2029/6792 [1:09:56<3:19:04,  2.51s/it][A
Training:  30%|██▉       | 2030/6792 [1:09:58<3:11:18,  2.41s/it][A
Training:  30%|██▉       | 2031/6792 [1:10:00<3:05:13,  2.33s/it][A
Training:  30%|██▉       | 2032/6792 [1:10:02<3:00:39,  2.28s/it][A
Training:  30%|██▉       | 2033/6792 [1:10:05<2:56:49,  2.23s/it][A
Training:  30%|██▉       | 2034/6792 [1:10:07<2:53:58,  2.19s/it][A
Training:  30%|██▉       | 2035/6792 [1:10:09<2:51:51,  2.17s/it][A
Training:  30%|██▉       | 2036/6792 [1:10:11<2:50:26,  2.15s/it][A
Training:  30%|██▉       | 2037/6792 [1:10:13<2:49:04,  2.13s/it][A
Training:  30%|███       | 2038/6792 [1:10:15<2:47:56,  2.12s/it][A
Training:  30%|███       | 2039/6792 [1:10:17<2:47:24,  2.11s/it][A
Training:  30%|███       | 2040/6792 [1:10:19<2:47:07,  2.11s/it][A
Training:  30%|███       | 2041/6792 [1:10:21<2:46:36,  2.10s/it][A
Training:  30%|███       | 2042/6792 [1:10:23<2:45:28,  2.09s/it][A
Training:  30%|███       | 2043/6792 [1:10:26<2:45:09,  2.09s/it][A
Training:  30%|███       | 2044/6792 [1:10:28<2:45:24,  2.09s/it][A
Training:  30%|███       | 2045/6792 [1:10:30<2:45:07,  2.09s/it][A
Training:  30%|███       | 2046/6792 [1:10:32<2:44:48,  2.08s/it][A
Training:  30%|███       | 2047/6792 [1:10:34<2:44:14,  2.08s/it][A
Training:  30%|███       | 2048/6792 [1:10:36<2:43:26,  2.07s/it][A
Training:  30%|███       | 2049/6792 [1:10:38<2:42:42,  2.06s/it][A
Training:  30%|███       | 2050/6792 [1:10:40<2:41:34,  2.04s/it][A
Training:  30%|███       | 2051/6792 [1:10:42<2:40:14,  2.03s/it][A
Training:  30%|███       | 2052/6792 [1:10:44<2:39:11,  2.02s/it][A
Training:  30%|███       | 2053/6792 [1:10:46<2:38:18,  2.00s/it][A
Training:  30%|███       | 2054/6792 [1:10:48<2:37:30,  1.99s/it][A
Training:  30%|███       | 2055/6792 [1:10:50<2:36:27,  1.98s/it][A
Training:  30%|███       | 2056/6792 [1:10:52<2:36:14,  1.98s/it][A
Training:  30%|███       | 2057/6792 [1:10:54<2:35:42,  1.97s/it][A
Training:  30%|███       | 2058/6792 [1:10:56<2:35:06,  1.97s/it][A
Training:  30%|███       | 2059/6792 [1:10:58<2:34:29,  1.96s/it][A
Training:  30%|███       | 2060/6792 [1:11:00<2:34:48,  1.96s/it][A
Training:  30%|███       | 2061/6792 [1:11:02<2:48:01,  2.13s/it][A
Training:  30%|███       | 2062/6792 [1:11:04<2:50:23,  2.16s/it][A
Training:  30%|███       | 2063/6792 [1:11:07<2:51:09,  2.17s/it][A
Training:  30%|███       | 2064/6792 [1:11:09<2:50:22,  2.16s/it][A
Training:  30%|███       | 2065/6792 [1:11:10<2:41:10,  2.05s/it][A
Training:  30%|███       | 2066/6792 [1:11:12<2:31:54,  1.93s/it][A
Training:  30%|███       | 2067/6792 [1:11:14<2:25:41,  1.85s/it][A
Training:  30%|███       | 2068/6792 [1:11:15<2:21:20,  1.80s/it][A
Training:  30%|███       | 2069/6792 [1:11:17<2:18:35,  1.76s/it][A
Training:  30%|███       | 2070/6792 [1:11:19<2:16:38,  1.74s/it][A
Training:  30%|███       | 2071/6792 [1:11:21<2:15:30,  1.72s/it][A
Training:  31%|███       | 2072/6792 [1:11:22<2:15:09,  1.72s/it][A
Training:  31%|███       | 2073/6792 [1:11:24<2:16:50,  1.74s/it][A
Training:  31%|███       | 2074/6792 [1:11:26<2:19:49,  1.78s/it][A
Training:  31%|███       | 2075/6792 [1:11:28<2:25:06,  1.85s/it][A
Training:  31%|███       | 2076/6792 [1:11:31<2:30:02,  1.91s/it][A
Training:  31%|███       | 2077/6792 [1:11:33<2:55:31,  2.23s/it][A
Training:  31%|███       | 2078/6792 [1:11:35<2:56:07,  2.24s/it][A
Training:  31%|███       | 2079/6792 [1:11:37<2:56:15,  2.24s/it][A
Training:  31%|███       | 2080/6792 [1:11:40<2:56:03,  2.24s/it][A
Training:  31%|███       | 2081/6792 [1:11:42<2:55:35,  2.24s/it][A
Training:  31%|███       | 2082/6792 [1:11:44<2:55:03,  2.23s/it][A
Training:  31%|███       | 2083/6792 [1:11:46<2:54:18,  2.22s/it][A
Training:  31%|███       | 2084/6792 [1:11:49<2:53:36,  2.21s/it][A
Training:  31%|███       | 2085/6792 [1:11:51<2:52:52,  2.20s/it][A
Training:  31%|███       | 2086/6792 [1:11:53<2:52:37,  2.20s/it][A
Training:  31%|███       | 2087/6792 [1:11:55<2:52:21,  2.20s/it][A
Training:  31%|███       | 2088/6792 [1:11:57<2:51:43,  2.19s/it][A
Training:  31%|███       | 2089/6792 [1:11:59<2:51:15,  2.18s/it][A
Training:  31%|███       | 2090/6792 [1:12:02<2:50:47,  2.18s/it][A
Training:  31%|███       | 2091/6792 [1:12:04<2:50:22,  2.17s/it][A
Training:  31%|███       | 2092/6792 [1:12:06<2:49:45,  2.17s/it][A
Training:  31%|███       | 2093/6792 [1:12:08<2:49:19,  2.16s/it][A
Training:  31%|███       | 2094/6792 [1:12:10<2:49:02,  2.16s/it][A
Training:  31%|███       | 2095/6792 [1:12:12<2:48:18,  2.15s/it][A
Training:  31%|███       | 2096/6792 [1:12:14<2:48:02,  2.15s/it][A
Training:  31%|███       | 2097/6792 [1:12:17<2:48:08,  2.15s/it][A
Training:  31%|███       | 2098/6792 [1:12:19<2:48:15,  2.15s/it][A
Training:  31%|███       | 2099/6792 [1:12:21<2:47:52,  2.15s/it][A
Training:  31%|███       | 2100/6792 [1:12:23<2:47:35,  2.14s/it][A
Training:  31%|███       | 2101/6792 [1:12:25<2:47:32,  2.14s/it][A
Training:  31%|███       | 2102/6792 [1:12:27<2:46:51,  2.13s/it][A
Training:  31%|███       | 2103/6792 [1:12:29<2:46:23,  2.13s/it][A
Training:  31%|███       | 2104/6792 [1:12:32<2:46:00,  2.12s/it][A
Training:  31%|███       | 2105/6792 [1:12:34<2:45:53,  2.12s/it][A
Training:  31%|███       | 2106/6792 [1:12:36<2:45:30,  2.12s/it][A
Training:  31%|███       | 2107/6792 [1:12:38<2:44:41,  2.11s/it][A
Training:  31%|███       | 2108/6792 [1:12:40<2:43:46,  2.10s/it][A
Training:  31%|███       | 2109/6792 [1:12:42<2:42:54,  2.09s/it][A
Training:  31%|███       | 2110/6792 [1:12:44<2:41:28,  2.07s/it][A
Training:  31%|███       | 2111/6792 [1:12:46<2:40:07,  2.05s/it][A
Training:  31%|███       | 2112/6792 [1:12:48<2:39:19,  2.04s/it][A
Training:  31%|███       | 2113/6792 [1:12:50<2:37:17,  2.02s/it][A
Training:  31%|███       | 2114/6792 [1:12:52<2:35:40,  2.00s/it][A
Training:  31%|███       | 2115/6792 [1:12:54<2:34:41,  1.98s/it][A
Training:  31%|███       | 2116/6792 [1:12:56<2:33:55,  1.98s/it][A
Training:  31%|███       | 2117/6792 [1:12:58<2:33:19,  1.97s/it][A
Training:  31%|███       | 2118/6792 [1:13:00<2:32:54,  1.96s/it][A
Training:  31%|███       | 2119/6792 [1:13:02<2:32:46,  1.96s/it][A
Training:  31%|███       | 2120/6792 [1:13:03<2:26:49,  1.89s/it][A
Training:  31%|███       | 2121/6792 [1:13:05<2:22:09,  1.83s/it][A
Training:  31%|███       | 2122/6792 [1:13:07<2:19:19,  1.79s/it][A
Training:  31%|███▏      | 2123/6792 [1:13:09<2:19:11,  1.79s/it][A
Training:  31%|███▏      | 2124/6792 [1:13:10<2:20:18,  1.80s/it][A
Training:  31%|███▏      | 2125/6792 [1:13:12<2:22:37,  1.83s/it][A
Training:  31%|███▏      | 2126/6792 [1:13:14<2:25:58,  1.88s/it][A
Training:  31%|███▏      | 2127/6792 [1:13:16<2:29:45,  1.93s/it][A
Training:  31%|███▏      | 2128/6792 [1:13:18<2:33:12,  1.97s/it][A
Training:  31%|███▏      | 2129/6792 [1:13:21<2:36:44,  2.02s/it][A
Training:  31%|███▏      | 2130/6792 [1:13:23<2:39:32,  2.05s/it][A
Training:  31%|███▏      | 2131/6792 [1:13:25<2:42:11,  2.09s/it][A
Training:  31%|███▏      | 2132/6792 [1:13:27<2:43:50,  2.11s/it][A
Training:  31%|███▏      | 2133/6792 [1:13:29<2:45:18,  2.13s/it][A
Training:  31%|███▏      | 2134/6792 [1:13:31<2:47:18,  2.16s/it][A
Training:  31%|███▏      | 2135/6792 [1:13:34<2:49:20,  2.18s/it][A
Training:  31%|███▏      | 2136/6792 [1:13:36<2:51:02,  2.20s/it][A
Training:  31%|███▏      | 2137/6792 [1:13:38<2:52:47,  2.23s/it][A
Training:  31%|███▏      | 2138/6792 [1:13:41<2:54:23,  2.25s/it][A
Training:  31%|███▏      | 2139/6792 [1:13:43<2:55:01,  2.26s/it][A
Training:  32%|███▏      | 2140/6792 [1:13:45<2:55:02,  2.26s/it][A
Training:  32%|███▏      | 2141/6792 [1:13:47<2:54:43,  2.25s/it][A
Training:  32%|███▏      | 2142/6792 [1:13:50<2:53:50,  2.24s/it][A
Training:  32%|███▏      | 2143/6792 [1:13:52<2:52:55,  2.23s/it][A
Training:  32%|███▏      | 2144/6792 [1:13:54<2:51:30,  2.21s/it][A
Training:  32%|███▏      | 2145/6792 [1:13:56<2:49:56,  2.19s/it][A
Training:  32%|███▏      | 2146/6792 [1:13:58<2:48:38,  2.18s/it][A
Training:  32%|███▏      | 2147/6792 [1:14:00<2:47:26,  2.16s/it][A
Training:  32%|███▏      | 2148/6792 [1:14:02<2:45:42,  2.14s/it][A
Training:  32%|███▏      | 2149/6792 [1:14:05<2:44:35,  2.13s/it][A
Training:  32%|███▏      | 2150/6792 [1:14:07<2:44:05,  2.12s/it][A
Training:  32%|███▏      | 2151/6792 [1:14:09<2:43:36,  2.12s/it][A
Training:  32%|███▏      | 2152/6792 [1:14:11<2:43:17,  2.11s/it][A
Training:  32%|███▏      | 2153/6792 [1:14:13<2:42:18,  2.10s/it][A
Training:  32%|███▏      | 2154/6792 [1:14:15<2:42:05,  2.10s/it][A
Training:  32%|███▏      | 2155/6792 [1:14:17<2:42:05,  2.10s/it][A
Training:  32%|███▏      | 2156/6792 [1:14:19<2:42:00,  2.10s/it][A
Training:  32%|███▏      | 2157/6792 [1:14:21<2:41:24,  2.09s/it][A
Training:  32%|███▏      | 2158/6792 [1:14:23<2:40:00,  2.07s/it][A
Training:  32%|███▏      | 2159/6792 [1:14:25<2:38:46,  2.06s/it][A
Training:  32%|███▏      | 2160/6792 [1:14:27<2:37:37,  2.04s/it][A
Training:  32%|███▏      | 2161/6792 [1:14:29<2:36:33,  2.03s/it][A
Training:  32%|███▏      | 2162/6792 [1:14:31<2:35:26,  2.01s/it][A
Training:  32%|███▏      | 2163/6792 [1:14:33<2:34:20,  2.00s/it][A
Training:  32%|███▏      | 2164/6792 [1:14:35<2:33:25,  1.99s/it][A
Training:  32%|███▏      | 2165/6792 [1:14:37<2:32:12,  1.97s/it][A
Training:  32%|███▏      | 2166/6792 [1:14:39<2:31:20,  1.96s/it][A
Training:  32%|███▏      | 2167/6792 [1:14:41<2:30:15,  1.95s/it][A
Training:  32%|███▏      | 2168/6792 [1:14:43<2:29:05,  1.93s/it][A
Training:  32%|███▏      | 2169/6792 [1:14:45<2:28:04,  1.92s/it][A
Training:  32%|███▏      | 2170/6792 [1:14:47<2:27:19,  1.91s/it][A
Training:  32%|███▏      | 2171/6792 [1:14:49<2:26:59,  1.91s/it][A
Training:  32%|███▏      | 2172/6792 [1:14:50<2:26:31,  1.90s/it][A
Training:  32%|███▏      | 2173/6792 [1:14:52<2:26:41,  1.91s/it][A
Training:  32%|███▏      | 2174/6792 [1:14:54<2:27:02,  1.91s/it][A
Training:  32%|███▏      | 2175/6792 [1:14:56<2:27:37,  1.92s/it][A
Training:  32%|███▏      | 2176/6792 [1:14:58<2:27:46,  1.92s/it][A
Training:  32%|███▏      | 2177/6792 [1:15:01<2:27:52,  1.92s/it][A
Training:  32%|███▏      | 2178/6792 [1:15:04<3:04:10,  2.39s/it][A
Training:  32%|███▏      | 2179/6792 [1:15:06<2:59:51,  2.34s/it][A
Training:  32%|███▏      | 2180/6792 [1:15:08<2:56:38,  2.30s/it][A
Training:  32%|███▏      | 2181/6792 [1:15:10<2:53:19,  2.26s/it][A
Training:  32%|███▏      | 2182/6792 [1:15:12<2:49:47,  2.21s/it][A
Training:  32%|███▏      | 2183/6792 [1:15:14<2:47:00,  2.17s/it][A
Training:  32%|███▏      | 2184/6792 [1:15:16<2:45:06,  2.15s/it][A
Training:  32%|███▏      | 2185/6792 [1:15:19<2:43:37,  2.13s/it][A
Training:  32%|███▏      | 2186/6792 [1:15:21<2:42:16,  2.11s/it][A
Training:  32%|███▏      | 2187/6792 [1:15:23<2:41:20,  2.10s/it][A
Training:  32%|███▏      | 2188/6792 [1:15:25<2:40:53,  2.10s/it][A
Training:  32%|███▏      | 2189/6792 [1:15:27<2:40:35,  2.09s/it][A
Training:  32%|███▏      | 2190/6792 [1:15:29<2:39:51,  2.08s/it][A
Training:  32%|███▏      | 2191/6792 [1:15:31<2:39:46,  2.08s/it][A
Training:  32%|███▏      | 2192/6792 [1:15:33<2:39:50,  2.08s/it][A
Training:  32%|███▏      | 2193/6792 [1:15:35<2:39:53,  2.09s/it][A
Training:  32%|███▏      | 2194/6792 [1:15:37<2:39:30,  2.08s/it][A
Training:  32%|███▏      | 2195/6792 [1:15:39<2:39:35,  2.08s/it][A
Training:  32%|███▏      | 2196/6792 [1:15:41<2:39:51,  2.09s/it][A
Training:  32%|███▏      | 2197/6792 [1:15:44<2:39:55,  2.09s/it][A
Training:  32%|███▏      | 2198/6792 [1:15:46<2:39:47,  2.09s/it][A
Training:  32%|███▏      | 2199/6792 [1:15:48<2:39:34,  2.08s/it][A
Training:  32%|███▏      | 2200/6792 [1:15:50<2:39:25,  2.08s/it][A
Training:  32%|███▏      | 2201/6792 [1:15:52<2:39:37,  2.09s/it][A
Training:  32%|███▏      | 2202/6792 [1:15:54<2:39:37,  2.09s/it][A
Training:  32%|███▏      | 2203/6792 [1:15:56<2:39:31,  2.09s/it][A
Training:  32%|███▏      | 2204/6792 [1:15:58<2:39:34,  2.09s/it][A
Training:  32%|███▏      | 2205/6792 [1:16:00<2:39:42,  2.09s/it][A
Training:  32%|███▏      | 2206/6792 [1:16:02<2:39:39,  2.09s/it][A
Training:  32%|███▏      | 2207/6792 [1:16:04<2:39:38,  2.09s/it][A
Training:  33%|███▎      | 2208/6792 [1:16:06<2:39:29,  2.09s/it][A
Training:  33%|███▎      | 2209/6792 [1:16:09<2:39:20,  2.09s/it][A
Training:  33%|███▎      | 2210/6792 [1:16:11<2:39:10,  2.08s/it][A
Training:  33%|███▎      | 2211/6792 [1:16:13<2:38:54,  2.08s/it][A
Training:  33%|███▎      | 2212/6792 [1:16:14<2:32:08,  1.99s/it][A
Training:  33%|███▎      | 2213/6792 [1:16:16<2:24:30,  1.89s/it][A
Training:  33%|███▎      | 2214/6792 [1:16:18<2:19:21,  1.83s/it][A
Training:  33%|███▎      | 2215/6792 [1:16:20<2:15:47,  1.78s/it][A
Training:  33%|███▎      | 2216/6792 [1:16:21<2:13:22,  1.75s/it][A
Training:  33%|███▎      | 2217/6792 [1:16:23<2:11:44,  1.73s/it][A
Training:  33%|███▎      | 2218/6792 [1:16:25<2:10:35,  1.71s/it][A
Training:  33%|███▎      | 2219/6792 [1:16:26<2:09:50,  1.70s/it][A
Training:  33%|███▎      | 2220/6792 [1:16:28<2:10:38,  1.71s/it][A
Training:  33%|███▎      | 2221/6792 [1:16:31<2:52:22,  2.26s/it][A
Training:  33%|███▎      | 2222/6792 [1:16:33<2:40:00,  2.10s/it][A
Training:  33%|███▎      | 2223/6792 [1:16:35<2:32:47,  2.01s/it][A
Training:  33%|███▎      | 2224/6792 [1:16:37<2:29:00,  1.96s/it][A
Training:  33%|███▎      | 2225/6792 [1:16:39<2:27:33,  1.94s/it][A
Training:  33%|███▎      | 2226/6792 [1:16:41<2:27:36,  1.94s/it][A
Training:  33%|███▎      | 2227/6792 [1:16:43<2:28:24,  1.95s/it][A
Training:  33%|███▎      | 2228/6792 [1:16:45<2:29:30,  1.97s/it][A
Training:  33%|███▎      | 2229/6792 [1:16:47<2:30:45,  1.98s/it][A
Training:  33%|███▎      | 2230/6792 [1:16:49<2:32:21,  2.00s/it][A
Training:  33%|███▎      | 2231/6792 [1:16:51<2:34:03,  2.03s/it][A
Training:  33%|███▎      | 2232/6792 [1:16:53<2:35:42,  2.05s/it][A
Training:  33%|███▎      | 2233/6792 [1:16:55<2:37:19,  2.07s/it][A
Training:  33%|███▎      | 2234/6792 [1:16:57<2:38:38,  2.09s/it][A
