/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  31%|███       | 2108/6792 [42:27<1:30:38,  1.16s/it][A
Training:  31%|███       | 2109/6792 [42:28<1:30:39,  1.16s/it][A
Training:  31%|███       | 2110/6792 [42:29<1:30:29,  1.16s/it][A
Training:  31%|███       | 2111/6792 [42:31<1:30:24,  1.16s/it][A
Training:  31%|███       | 2112/6792 [42:32<1:30:21,  1.16s/it][A
Training:  31%|███       | 2113/6792 [42:33<1:30:16,  1.16s/it][A
Training:  31%|███       | 2114/6792 [42:34<1:30:21,  1.16s/it][A
Training:  31%|███       | 2115/6792 [42:35<1:30:18,  1.16s/it][A
Training:  31%|███       | 2116/6792 [42:36<1:30:10,  1.16s/it][A
Training:  31%|███       | 2117/6792 [42:38<1:30:10,  1.16s/it][A
Training:  31%|███       | 2118/6792 [42:39<1:30:09,  1.16s/it][A
Training:  31%|███       | 2119/6792 [42:40<1:30:02,  1.16s/it][A
Training:  31%|███       | 2120/6792 [42:41<1:30:05,  1.16s/it][A
Training:  31%|███       | 2121/6792 [42:42<1:30:19,  1.16s/it][A
Training:  31%|███       | 2122/6792 [42:43<1:30:24,  1.16s/it][A
Training:  31%|███▏      | 2123/6792 [42:45<1:30:30,  1.16s/it][A
Training:  31%|███▏      | 2124/6792 [42:46<1:31:09,  1.17s/it][A
Training:  31%|███▏      | 2125/6792 [42:47<1:30:56,  1.17s/it][A
Training:  31%|███▏      | 2126/6792 [42:48<1:30:43,  1.17s/it][A
Training:  31%|███▏      | 2127/6792 [42:49<1:30:29,  1.16s/it][A
Training:  31%|███▏      | 2128/6792 [42:50<1:30:19,  1.16s/it][A
Training:  31%|███▏      | 2129/6792 [42:52<1:30:19,  1.16s/it][A
Training:  31%|███▏      | 2130/6792 [42:53<1:30:23,  1.16s/it][A
Training:  31%|███▏      | 2131/6792 [42:54<1:30:22,  1.16s/it][A
Training:  31%|███▏      | 2132/6792 [42:55<1:30:18,  1.16s/it][A
Training:  31%|███▏      | 2133/6792 [42:56<1:30:13,  1.16s/it][A
Training:  31%|███▏      | 2134/6792 [42:57<1:30:17,  1.16s/it][A
Training:  31%|███▏      | 2135/6792 [42:59<1:30:15,  1.16s/it][A
Training:  31%|███▏      | 2136/6792 [43:00<1:30:16,  1.16s/it][A
Training:  31%|███▏      | 2137/6792 [43:01<1:30:13,  1.16s/it][A
Training:  31%|███▏      | 2138/6792 [43:02<1:30:15,  1.16s/it][A
Training:  31%|███▏      | 2139/6792 [43:03<1:30:29,  1.17s/it][A
Training:  32%|███▏      | 2140/6792 [43:04<1:30:19,  1.16s/it][A
Training:  32%|███▏      | 2141/6792 [43:06<1:30:14,  1.16s/it][A
Training:  32%|███▏      | 2142/6792 [43:07<1:30:05,  1.16s/it][A
Training:  32%|███▏      | 2143/6792 [43:08<1:29:55,  1.16s/it][A
Training:  32%|███▏      | 2144/6792 [43:09<1:29:57,  1.16s/it][A
Training:  32%|███▏      | 2145/6792 [43:10<1:29:52,  1.16s/it][A
Training:  32%|███▏      | 2146/6792 [43:11<1:29:49,  1.16s/it][A
Training:  32%|███▏      | 2147/6792 [43:12<1:29:46,  1.16s/it][A
Training:  32%|███▏      | 2148/6792 [43:14<1:29:45,  1.16s/it][A
Training:  32%|███▏      | 2149/6792 [43:15<1:29:46,  1.16s/it][A
Training:  32%|███▏      | 2150/6792 [43:16<1:29:51,  1.16s/it][A
Training:  32%|███▏      | 2151/6792 [43:17<1:29:50,  1.16s/it][A
Training:  32%|███▏      | 2152/6792 [43:18<1:29:52,  1.16s/it][A
Training:  32%|███▏      | 2153/6792 [43:19<1:29:50,  1.16s/it][A
Training:  32%|███▏      | 2154/6792 [43:21<1:29:50,  1.16s/it][A
Training:  32%|███▏      | 2155/6792 [43:22<1:29:41,  1.16s/it][A
Training:  32%|███▏      | 2156/6792 [43:23<1:29:47,  1.16s/it][A
Training:  32%|███▏      | 2157/6792 [43:24<1:29:50,  1.16s/it][A
Training:  32%|███▏      | 2158/6792 [43:25<1:29:46,  1.16s/it][A
Training:  32%|███▏      | 2159/6792 [43:26<1:29:47,  1.16s/it][A
Training:  32%|███▏      | 2160/6792 [43:28<1:29:38,  1.16s/it][A
Training:  32%|███▏      | 2161/6792 [43:29<1:29:38,  1.16s/it][A
Training:  32%|███▏      | 2162/6792 [43:30<1:29:44,  1.16s/it][A
Training:  32%|███▏      | 2163/6792 [43:31<1:29:35,  1.16s/it][A
Training:  32%|███▏      | 2164/6792 [43:32<1:29:28,  1.16s/it][A
Training:  32%|███▏      | 2165/6792 [43:33<1:29:31,  1.16s/it][A
Training:  32%|███▏      | 2166/6792 [43:35<1:29:28,  1.16s/it][A
Training:  32%|███▏      | 2167/6792 [43:36<1:29:22,  1.16s/it][A
Training:  32%|███▏      | 2168/6792 [43:37<1:29:22,  1.16s/it][A
Training:  32%|███▏      | 2169/6792 [43:38<1:29:29,  1.16s/it][A
Training:  32%|███▏      | 2170/6792 [43:39<1:29:32,  1.16s/it][A
Training:  32%|███▏      | 2171/6792 [43:40<1:29:38,  1.16s/it][A
Training:  32%|███▏      | 2172/6792 [43:42<1:29:25,  1.16s/it][A
Training:  32%|███▏      | 2173/6792 [43:43<1:29:26,  1.16s/it][A
Training:  32%|███▏      | 2174/6792 [43:44<1:29:20,  1.16s/it][A
Training:  32%|███▏      | 2175/6792 [43:45<1:29:20,  1.16s/it][A
Training:  32%|███▏      | 2176/6792 [43:48<1:29:19,  1.16s/it][A
Training:  32%|███▏      | 2177/6792 [43:50<2:21:18,  1.84s/it][A
Training:  32%|███▏      | 2178/6792 [43:51<2:05:39,  1.63s/it][A
Training:  32%|███▏      | 2179/6792 [43:52<1:54:42,  1.49s/it][A
Training:  32%|███▏      | 2180/6792 [43:53<1:46:57,  1.39s/it][A
Training:  32%|███▏      | 2181/6792 [43:54<1:41:44,  1.32s/it][A
Training:  32%|███▏      | 2182/6792 [43:55<1:37:58,  1.28s/it][A
Training:  32%|███▏      | 2183/6792 [43:57<1:35:20,  1.24s/it][A
Training:  32%|███▏      | 2184/6792 [43:58<1:33:27,  1.22s/it][A
Training:  32%|███▏      | 2185/6792 [43:59<1:32:02,  1.20s/it][A
Training:  32%|███▏      | 2186/6792 [44:00<1:31:08,  1.19s/it][A
Training:  32%|███▏      | 2187/6792 [44:01<1:30:30,  1.18s/it][A
Training:  32%|███▏      | 2188/6792 [44:02<1:30:06,  1.17s/it][A
Training:  32%|███▏      | 2189/6792 [44:04<1:33:15,  1.22s/it][A
Training:  32%|███▏      | 2190/6792 [44:05<1:31:57,  1.20s/it][A
Training:  32%|███▏      | 2191/6792 [44:06<1:31:11,  1.19s/it][A
Training:  32%|███▏      | 2192/6792 [44:07<1:30:25,  1.18s/it][A
Training:  32%|███▏      | 2193/6792 [44:08<1:29:56,  1.17s/it][A
Training:  32%|███▏      | 2194/6792 [44:09<1:29:43,  1.17s/it][A
Training:  32%|███▏      | 2195/6792 [44:11<1:29:35,  1.17s/it][A
Training:  32%|███▏      | 2196/6792 [44:12<1:29:31,  1.17s/it][A
Training:  32%|███▏      | 2197/6792 [44:13<1:29:16,  1.17s/it][A
Training:  32%|███▏      | 2198/6792 [44:14<1:29:03,  1.16s/it][A
Training:  32%|███▏      | 2199/6792 [44:15<1:28:53,  1.16s/it][A
Training:  32%|███▏      | 2200/6792 [44:16<1:28:48,  1.16s/it][A
Training:  32%|███▏      | 2201/6792 [44:18<1:28:42,  1.16s/it][A
Training:  32%|███▏      | 2202/6792 [44:19<1:28:43,  1.16s/it][A
Training:  32%|███▏      | 2203/6792 [44:20<1:28:38,  1.16s/it][A
Training:  32%|███▏      | 2204/6792 [44:21<1:28:36,  1.16s/it][A
Training:  32%|███▏      | 2205/6792 [44:22<1:28:32,  1.16s/it][A
Training:  32%|███▏      | 2206/6792 [44:23<1:28:32,  1.16s/it][A
Training:  32%|███▏      | 2207/6792 [44:25<1:28:39,  1.16s/it][A
Training:  33%|███▎      | 2208/6792 [44:26<1:28:35,  1.16s/it][A
Training:  33%|███▎      | 2209/6792 [44:27<1:28:34,  1.16s/it][A
Training:  33%|███▎      | 2210/6792 [44:28<1:28:31,  1.16s/it][A
Training:  33%|███▎      | 2211/6792 [44:29<1:28:26,  1.16s/it][A
Training:  33%|███▎      | 2212/6792 [44:30<1:28:27,  1.16s/it][A
Training:  33%|███▎      | 2213/6792 [44:31<1:28:32,  1.16s/it][A
Training:  33%|███▎      | 2214/6792 [44:33<1:28:36,  1.16s/it][A
Training:  33%|███▎      | 2215/6792 [44:34<1:28:33,  1.16s/it][A
Training:  33%|███▎      | 2216/6792 [44:35<1:28:39,  1.16s/it][A
Training:  33%|███▎      | 2217/6792 [44:36<1:28:40,  1.16s/it][A
Training:  33%|███▎      | 2218/6792 [44:37<1:28:30,  1.16s/it][A
Training:  33%|███▎      | 2219/6792 [44:38<1:28:24,  1.16s/it][A
Training:  33%|███▎      | 2220/6792 [44:40<1:28:24,  1.16s/it][A
Training:  33%|███▎      | 2221/6792 [44:43<2:07:56,  1.68s/it][A
Training:  33%|███▎      | 2222/6792 [44:44<1:56:04,  1.52s/it][A
Training:  33%|███▎      | 2223/6792 [44:45<1:47:45,  1.42s/it][A
Training:  33%|███▎      | 2224/6792 [44:46<1:41:55,  1.34s/it][A
Training:  33%|███▎      | 2225/6792 [44:47<1:37:46,  1.28s/it][A
Training:  33%|███▎      | 2226/6792 [44:48<1:35:00,  1.25s/it][A
Training:  33%|███▎      | 2227/6792 [44:49<1:33:01,  1.22s/it][A
Training:  33%|███▎      | 2228/6792 [44:51<1:31:32,  1.20s/it][A
Training:  33%|███▎      | 2229/6792 [44:52<1:30:32,  1.19s/it][A
Training:  33%|███▎      | 2230/6792 [44:53<1:29:47,  1.18s/it][A
Training:  33%|███▎      | 2231/6792 [44:54<1:29:16,  1.17s/it][A
Training:  33%|███▎      | 2232/6792 [44:55<1:28:57,  1.17s/it][A
Training:  33%|███▎      | 2233/6792 [44:56<1:28:42,  1.17s/it][A
Training:  33%|███▎      | 2234/6792 [44:58<1:28:31,  1.17s/it][A
Training:  33%|███▎      | 2235/6792 [44:59<1:28:22,  1.16s/it][A
Training:  33%|███▎      | 2236/6792 [45:00<1:28:20,  1.16s/it][A
Training:  33%|███▎      | 2237/6792 [45:01<1:28:13,  1.16s/it][A
Training:  33%|███▎      | 2238/6792 [45:02<1:28:13,  1.16s/it][A
Training:  33%|███▎      | 2239/6792 [45:03<1:28:10,  1.16s/it][A
Training:  33%|███▎      | 2240/6792 [45:05<1:28:01,  1.16s/it][A
Training:  33%|███▎      | 2241/6792 [45:06<1:27:58,  1.16s/it][A
Training:  33%|███▎      | 2242/6792 [45:07<1:27:57,  1.16s/it][A
Training:  33%|███▎      | 2243/6792 [45:08<1:27:53,  1.16s/it][A
Training:  33%|███▎      | 2244/6792 [45:09<1:27:51,  1.16s/it][A
Training:  33%|███▎      | 2245/6792 [45:10<1:27:52,  1.16s/it][A
Training:  33%|███▎      | 2246/6792 [45:12<1:27:50,  1.16s/it][A
Training:  33%|███▎      | 2247/6792 [45:13<1:27:47,  1.16s/it][A
Training:  33%|███▎      | 2248/6792 [45:14<1:27:44,  1.16s/it][A
Training:  33%|███▎      | 2249/6792 [45:15<1:27:47,  1.16s/it][A
Training:  33%|███▎      | 2250/6792 [45:16<1:27:46,  1.16s/it][A
Training:  33%|███▎      | 2251/6792 [45:17<1:27:40,  1.16s/it][A
Training:  33%|███▎      | 2252/6792 [45:19<1:27:44,  1.16s/it][A
Training:  33%|███▎      | 2253/6792 [45:20<1:33:31,  1.24s/it][A
Training:  33%|███▎      | 2254/6792 [45:21<1:31:50,  1.21s/it][A
Training:  33%|███▎      | 2255/6792 [45:22<1:30:33,  1.20s/it][A
Training:  33%|███▎      | 2256/6792 [45:23<1:29:39,  1.19s/it][A
Training:  33%|███▎      | 2257/6792 [45:25<1:29:04,  1.18s/it][A
Training:  33%|███▎      | 2258/6792 [45:26<1:28:40,  1.17s/it][A
Training:  33%|███▎      | 2259/6792 [45:27<1:28:15,  1.17s/it][A
Training:  33%|███▎      | 2260/6792 [45:28<1:27:54,  1.16s/it][A
Training:  33%|███▎      | 2261/6792 [45:29<1:27:44,  1.16s/it][A
Training:  33%|███▎      | 2262/6792 [45:30<1:27:35,  1.16s/it][A
Training:  33%|███▎      | 2263/6792 [45:31<1:27:30,  1.16s/it][A
Training:  33%|███▎      | 2264/6792 [45:33<1:27:33,  1.16s/it][A
Training:  33%|███▎      | 2265/6792 [45:34<1:27:25,  1.16s/it][A
Training:  33%|███▎      | 2266/6792 [45:35<1:27:23,  1.16s/it][A
Training:  33%|███▎      | 2267/6792 [45:36<1:27:34,  1.16s/it][A
Training:  33%|███▎      | 2268/6792 [45:37<1:27:34,  1.16s/it][A
Training:  33%|███▎      | 2269/6792 [45:38<1:27:29,  1.16s/it][A
Training:  33%|███▎      | 2270/6792 [45:40<1:27:29,  1.16s/it][A
Training:  33%|███▎      | 2271/6792 [45:41<1:27:26,  1.16s/it][A
Training:  33%|███▎      | 2272/6792 [45:42<1:27:19,  1.16s/it][A
Training:  33%|███▎      | 2273/6792 [45:43<1:27:15,  1.16s/it][A
Training:  33%|███▎      | 2274/6792 [45:44<1:27:10,  1.16s/it][A
Training:  33%|███▎      | 2275/6792 [45:45<1:27:15,  1.16s/it][A
Training:  34%|███▎      | 2276/6792 [45:47<1:27:15,  1.16s/it][A
Training:  34%|███▎      | 2277/6792 [45:48<1:27:16,  1.16s/it][A
Training:  34%|███▎      | 2278/6792 [45:49<1:27:17,  1.16s/it][A
Training:  34%|███▎      | 2279/6792 [45:50<1:28:18,  1.17s/it][A
Training:  34%|███▎      | 2280/6792 [45:51<1:27:54,  1.17s/it][A
Training:  34%|███▎      | 2281/6792 [45:52<1:27:41,  1.17s/it][A
Training:  34%|███▎      | 2282/6792 [45:54<1:27:31,  1.16s/it][A
Training:  34%|███▎      | 2283/6792 [45:55<1:27:22,  1.16s/it][A
Training:  34%|███▎      | 2284/6792 [45:56<1:27:13,  1.16s/it][A
Training:  34%|███▎      | 2285/6792 [45:57<1:27:08,  1.16s/it][A
Training:  34%|███▎      | 2286/6792 [45:58<1:27:10,  1.16s/it][A
Training:  34%|███▎      | 2287/6792 [45:59<1:27:09,  1.16s/it][A
Training:  34%|███▎      | 2288/6792 [46:01<1:27:06,  1.16s/it][A
Training:  34%|███▎      | 2289/6792 [46:02<1:27:09,  1.16s/it][A
Training:  34%|███▎      | 2290/6792 [46:03<1:27:27,  1.17s/it][A
Training:  34%|███▎      | 2291/6792 [46:04<1:29:46,  1.20s/it][A
Training:  34%|███▎      | 2292/6792 [46:05<1:28:57,  1.19s/it][A
Training:  34%|███▍      | 2293/6792 [46:06<1:28:26,  1.18s/it][A
Training:  34%|███▍      | 2294/6792 [46:08<1:28:02,  1.17s/it][A
Training:  34%|███▍      | 2295/6792 [46:09<1:27:47,  1.17s/it][A
Training:  34%|███▍      | 2296/6792 [46:10<1:27:42,  1.17s/it][A
Training:  34%|███▍      | 2297/6792 [46:11<1:27:34,  1.17s/it][A
Training:  34%|███▍      | 2298/6792 [46:12<1:27:21,  1.17s/it][A
Training:  34%|███▍      | 2299/6792 [46:13<1:27:17,  1.17s/it][A
Training:  34%|███▍      | 2300/6792 [46:15<1:27:13,  1.16s/it][A
Training:  34%|███▍      | 2301/6792 [46:16<1:27:12,  1.17s/it][A
Training:  34%|███▍      | 2302/6792 [46:17<1:27:03,  1.16s/it][A
Training:  34%|███▍      | 2303/6792 [46:18<1:26:54,  1.16s/it][A
Training:  34%|███▍      | 2304/6792 [46:19<1:26:44,  1.16s/it][A
Training:  34%|███▍      | 2305/6792 [46:21<1:26:39,  1.16s/it][A
Training:  34%|███▍      | 2306/6792 [46:22<1:31:44,  1.23s/it][A
Training:  34%|███▍      | 2307/6792 [46:23<1:30:13,  1.21s/it][A
Training:  34%|███▍      | 2308/6792 [46:24<1:29:07,  1.19s/it][A
Training:  34%|███▍      | 2309/6792 [46:25<1:28:22,  1.18s/it][A
Training:  34%|███▍      | 2310/6792 [46:26<1:27:51,  1.18s/it][A
Training:  34%|███▍      | 2311/6792 [46:28<1:27:24,  1.17s/it][A
Training:  34%|███▍      | 2312/6792 [46:29<1:27:02,  1.17s/it][A
Training:  34%|███▍      | 2313/6792 [46:30<1:26:56,  1.16s/it][A
Training:  34%|███▍      | 2314/6792 [46:31<1:26:38,  1.16s/it][A
Training:  34%|███▍      | 2315/6792 [46:32<1:26:36,  1.16s/it][A
Training:  34%|███▍      | 2316/6792 [46:33<1:26:25,  1.16s/it][A
Training:  34%|███▍      | 2317/6792 [46:35<1:26:26,  1.16s/it][A
Training:  34%|███▍      | 2318/6792 [46:36<1:26:22,  1.16s/it][A
Training:  34%|███▍      | 2319/6792 [46:37<1:26:22,  1.16s/it][A
Training:  34%|███▍      | 2320/6792 [46:38<1:26:19,  1.16s/it][A
Training:  34%|███▍      | 2321/6792 [46:39<1:26:19,  1.16s/it][A
Training:  34%|███▍      | 2322/6792 [46:40<1:26:13,  1.16s/it][A
Training:  34%|███▍      | 2323/6792 [46:41<1:26:18,  1.16s/it][A
Training:  34%|███▍      | 2324/6792 [46:43<1:26:26,  1.16s/it][A
Training:  34%|███▍      | 2325/6792 [46:44<1:26:25,  1.16s/it][A
Training:  34%|███▍      | 2326/6792 [46:45<1:26:17,  1.16s/it][A
Training:  34%|███▍      | 2327/6792 [46:46<1:26:14,  1.16s/it][A
Training:  34%|███▍      | 2328/6792 [46:47<1:26:07,  1.16s/it][A
Training:  34%|███▍      | 2329/6792 [46:48<1:26:03,  1.16s/it][A
Training:  34%|███▍      | 2330/6792 [46:50<1:26:06,  1.16s/it][A
Training:  34%|███▍      | 2331/6792 [46:51<1:26:09,  1.16s/it][A
Training:  34%|███▍      | 2332/6792 [46:52<1:26:10,  1.16s/it][A
Training:  34%|███▍      | 2333/6792 [46:53<1:26:04,  1.16s/it][A
Training:  34%|███▍      | 2334/6792 [46:54<1:25:59,  1.16s/it][A
Training:  34%|███▍      | 2335/6792 [46:55<1:26:00,  1.16s/it][A
Training:  34%|███▍      | 2336/6792 [46:57<1:25:58,  1.16s/it][A
Training:  34%|███▍      | 2337/6792 [46:58<1:26:02,  1.16s/it][A
Training:  34%|███▍      | 2338/6792 [46:59<1:26:03,  1.16s/it][A
Training:  34%|███▍      | 2339/6792 [47:00<1:25:58,  1.16s/it][A
Training:  34%|███▍      | 2340/6792 [47:01<1:25:51,  1.16s/it][A
Training:  34%|███▍      | 2341/6792 [47:02<1:25:50,  1.16s/it][A
Training:  34%|███▍      | 2342/6792 [47:03<1:25:48,  1.16s/it][A
Training:  34%|███▍      | 2343/6792 [47:05<1:25:46,  1.16s/it][A
Training:  35%|███▍      | 2344/6792 [47:06<1:25:54,  1.16s/it][A
Training:  35%|███▍      | 2345/6792 [47:07<1:26:01,  1.16s/it][A
Training:  35%|███▍      | 2346/6792 [47:08<1:25:57,  1.16s/it][A
Training:  35%|███▍      | 2347/6792 [47:09<1:25:53,  1.16s/it][A
Training:  35%|███▍      | 2348/6792 [47:10<1:25:49,  1.16s/it][A
Training:  35%|███▍      | 2349/6792 [47:12<1:25:46,  1.16s/it][A
Training:  35%|███▍      | 2350/6792 [47:13<1:25:41,  1.16s/it][A
Training:  35%|███▍      | 2351/6792 [47:14<1:25:41,  1.16s/it][A
Training:  35%|███▍      | 2352/6792 [47:15<1:25:38,  1.16s/it][A
Training:  35%|███▍      | 2353/6792 [47:16<1:25:34,  1.16s/it][A
Training:  35%|███▍      | 2354/6792 [47:17<1:25:39,  1.16s/it][A
Training:  35%|███▍      | 2355/6792 [47:19<1:25:40,  1.16s/it][A
Training:  35%|███▍      | 2356/6792 [47:20<1:25:36,  1.16s/it][A
Training:  35%|███▍      | 2357/6792 [47:21<1:25:41,  1.16s/it][A
Training:  35%|███▍      | 2358/6792 [47:22<1:25:36,  1.16s/it][A
Training:  35%|███▍      | 2359/6792 [47:23<1:25:32,  1.16s/it][A
Training:  35%|███▍      | 2360/6792 [47:24<1:25:37,  1.16s/it][A
Training:  35%|███▍      | 2361/6792 [47:25<1:25:34,  1.16s/it][A
Training:  35%|███▍      | 2362/6792 [47:27<1:25:34,  1.16s/it][A
Training:  35%|███▍      | 2363/6792 [47:28<1:25:33,  1.16s/it][A
Training:  35%|███▍      | 2364/6792 [47:31<2:02:35,  1.66s/it][A
Training:  35%|███▍      | 2365/6792 [47:32<1:51:26,  1.51s/it][A
Training:  35%|███▍      | 2366/6792 [47:33<1:43:42,  1.41s/it][A
Training:  35%|███▍      | 2367/6792 [47:34<1:38:09,  1.33s/it][A
Training:  35%|███▍      | 2368/6792 [47:35<1:34:15,  1.28s/it][A
Training:  35%|███▍      | 2369/6792 [47:36<1:31:32,  1.24s/it][A
Training:  35%|███▍      | 2370/6792 [47:38<1:29:39,  1.22s/it][A
Training:  35%|███▍      | 2371/6792 [47:39<1:28:16,  1.20s/it][A
Training:  35%|███▍      | 2372/6792 [47:40<1:27:24,  1.19s/it][A
Training:  35%|███▍      | 2373/6792 [47:41<1:26:42,  1.18s/it][A
Training:  35%|███▍      | 2374/6792 [47:42<1:26:17,  1.17s/it][A
Training:  35%|███▍      | 2375/6792 [47:43<1:26:03,  1.17s/it][A
Training:  35%|███▍      | 2376/6792 [47:45<1:25:46,  1.17s/it][A
Training:  35%|███▍      | 2377/6792 [47:46<1:25:36,  1.16s/it][A
Training:  35%|███▌      | 2378/6792 [47:47<1:25:34,  1.16s/it][A
Training:  35%|███▌      | 2379/6792 [47:48<1:25:26,  1.16s/it][A
Training:  35%|███▌      | 2380/6792 [47:49<1:25:22,  1.16s/it][A
Training:  35%|███▌      | 2381/6792 [47:50<1:25:18,  1.16s/it][A
Training:  35%|███▌      | 2382/6792 [47:51<1:25:21,  1.16s/it][A
Training:  35%|███▌      | 2383/6792 [47:53<1:25:14,  1.16s/it][A
Training:  35%|███▌      | 2384/6792 [47:54<1:25:12,  1.16s/it][A
Training:  35%|███▌      | 2385/6792 [47:55<1:25:19,  1.16s/it][A
Training:  35%|███▌      | 2386/6792 [47:56<1:25:16,  1.16s/it][A
Training:  35%|███▌      | 2387/6792 [47:57<1:25:08,  1.16s/it][A
Training:  35%|███▌      | 2388/6792 [47:58<1:24:58,  1.16s/it][A
Training:  35%|███▌      | 2389/6792 [48:00<1:24:55,  1.16s/it][A
Training:  35%|███▌      | 2390/6792 [48:01<1:24:58,  1.16s/it][A
Training:  35%|███▌      | 2391/6792 [48:02<1:24:59,  1.16s/it][A
Training:  35%|███▌      | 2392/6792 [48:03<1:25:06,  1.16s/it][A
Training:  35%|███▌      | 2393/6792 [48:04<1:25:00,  1.16s/it][A
Training:  35%|███▌      | 2394/6792 [48:05<1:24:59,  1.16s/it][A
Training:  35%|███▌      | 2395/6792 [48:07<1:24:55,  1.16s/it][A
Training:  35%|███▌      | 2396/6792 [48:08<1:24:50,  1.16s/it][A
Training:  35%|███▌      | 2397/6792 [48:09<1:24:53,  1.16s/it][A
Training:  35%|███▌      | 2398/6792 [48:10<1:24:56,  1.16s/it][A
Training:  35%|███▌      | 2399/6792 [48:11<1:24:50,  1.16s/it][A
Training:  35%|███▌      | 2400/6792 [48:12<1:24:44,  1.16s/it][A
Training:  35%|███▌      | 2401/6792 [48:14<1:24:51,  1.16s/it][A
Training:  35%|███▌      | 2402/6792 [48:15<1:24:51,  1.16s/it][A
Training:  35%|███▌      | 2403/6792 [48:16<1:24:44,  1.16s/it][A
Training:  35%|███▌      | 2404/6792 [48:17<1:24:42,  1.16s/it][A
Training:  35%|███▌      | 2405/6792 [48:18<1:24:39,  1.16s/it][A
Training:  35%|███▌      | 2406/6792 [48:19<1:24:35,  1.16s/it][A
Training:  35%|███▌      | 2407/6792 [48:20<1:24:32,  1.16s/it][A
Training:  35%|███▌      | 2408/6792 [48:22<1:24:28,  1.16s/it][A
Training:  35%|███▌      | 2409/6792 [48:23<1:24:31,  1.16s/it][A
Training:  35%|███▌      | 2410/6792 [48:24<1:24:30,  1.16s/it][A
Training:  35%|███▌      | 2411/6792 [48:25<1:24:28,  1.16s/it][A
Training:  36%|███▌      | 2412/6792 [48:26<1:24:28,  1.16s/it][A
Training:  36%|███▌      | 2413/6792 [48:27<1:24:29,  1.16s/it][A
Training:  36%|███▌      | 2414/6792 [48:29<1:24:29,  1.16s/it][A
Training:  36%|███▌      | 2415/6792 [48:30<1:24:29,  1.16s/it][A
Training:  36%|███▌      | 2416/6792 [48:31<1:24:27,  1.16s/it][A
Training:  36%|███▌      | 2417/6792 [48:32<1:24:26,  1.16s/it][A
Training:  36%|███▌      | 2418/6792 [48:33<1:24:26,  1.16s/it][A
Training:  36%|███▌      | 2419/6792 [48:34<1:24:31,  1.16s/it][A
Training:  36%|███▌      | 2420/6792 [48:36<1:24:26,  1.16s/it][A
Training:  36%|███▌      | 2421/6792 [48:37<1:24:32,  1.16s/it][A
Training:  36%|███▌      | 2422/6792 [48:38<1:24:32,  1.16s/it][A
Training:  36%|███▌      | 2423/6792 [48:39<1:24:29,  1.16s/it][A
Training:  36%|███▌      | 2424/6792 [48:40<1:24:19,  1.16s/it][A
Training:  36%|███▌      | 2425/6792 [48:41<1:24:20,  1.16s/it][A
Training:  36%|███▌      | 2426/6792 [48:42<1:24:10,  1.16s/it][A
Training:  36%|███▌      | 2427/6792 [48:44<1:24:06,  1.16s/it][A
Training:  36%|███▌      | 2428/6792 [48:45<1:24:04,  1.16s/it][A
Training:  36%|███▌      | 2429/6792 [48:46<1:24:06,  1.16s/it][A
Training:  36%|███▌      | 2430/6792 [48:47<1:24:14,  1.16s/it][A
Training:  36%|███▌      | 2431/6792 [48:48<1:24:13,  1.16s/it][A
Training:  36%|███▌      | 2432/6792 [48:49<1:24:14,  1.16s/it][A
Training:  36%|███▌      | 2433/6792 [48:51<1:24:06,  1.16s/it][A
Training:  36%|███▌      | 2434/6792 [48:52<1:24:01,  1.16s/it][A
Training:  36%|███▌      | 2435/6792 [48:53<1:24:01,  1.16s/it][A
Training:  36%|███▌      | 2436/6792 [48:54<1:23:58,  1.16s/it][A
Training:  36%|███▌      | 2437/6792 [48:55<1:24:00,  1.16s/it][A
Training:  36%|███▌      | 2438/6792 [48:56<1:23:52,  1.16s/it][A
Training:  36%|███▌      | 2439/6792 [48:57<1:23:52,  1.16s/it][A
Training:  36%|███▌      | 2440/6792 [48:59<1:23:52,  1.16s/it][A
Training:  36%|███▌      | 2441/6792 [49:00<1:23:51,  1.16s/it][A
Training:  36%|███▌      | 2442/6792 [49:01<1:23:53,  1.16s/it][A
Training:  36%|███▌      | 2443/6792 [49:02<1:23:54,  1.16s/it][A
Training:  36%|███▌      | 2444/6792 [49:03<1:23:51,  1.16s/it][A
Training:  36%|███▌      | 2445/6792 [49:04<1:23:47,  1.16s/it][A
Training:  36%|███▌      | 2446/6792 [49:06<1:23:42,  1.16s/it][A
Training:  36%|███▌      | 2447/6792 [49:07<1:23:44,  1.16s/it][A
Training:  36%|███▌      | 2448/6792 [49:08<1:23:39,  1.16s/it][A
Training:  36%|███▌      | 2449/6792 [49:09<1:23:41,  1.16s/it][A
Training:  36%|███▌      | 2450/6792 [49:10<1:23:38,  1.16s/it][A
Training:  36%|███▌      | 2451/6792 [49:11<1:23:42,  1.16s/it][A
